Jan,Feb,Mar,Apr,May,Jun
0.0,0.8095238095238095,0.5858921161825726,0.828125,0.7010309278350515,0.320855614973262
0.0,0.8095238095238095,0.4854771784232365,0.65625,0.5147275405007363,0.3582887700534759
0.00546448087431694,0.8571428571428571,0.12614107883817427,0.0625,0.013991163475699559,0.1336898395721925
0.00546448087431694,0.8571428571428571,0.06307053941908713,0.078125,0.009572901325478644,0.160427807486631
0.01092896174863388,0.47619047619047616,0.23070539419087135,0.234375,0.08321060382916054,0.267379679144385
0.01092896174863388,0.47619047619047616,0.19336099585062239,0.28125,0.08247422680412371,0.2887700534759358
0.01639344262295082,0.42857142857142855,0.8514522821576764,0.8125,0.23858615611192932,0.3796791443850267
0.01639344262295082,0.42857142857142855,0.6356846473029046,0.75,0.1833578792341679,0.3689839572192513
0.02185792349726776,0.047619047619047616,0.061410788381742736,0.125,0.030927835051546386,0.267379679144385
0.02185792349726776,0.047619047619047616,0.043153526970954356,0.125,0.03019145802650957,0.2459893048128342
0.0273224043715847,0.6666666666666666,0.10456431535269708,0.1875,0.03608247422680412,0.2352941176470588
0.0273224043715847,0.6666666666666666,0.08713692946058091,0.171875,0.028718703976435937,0.2352941176470588
0.03278688524590164,0.9523809523809523,0.16099585062240662,0.078125,0.022091310751104563,0.14438502673796788
0.03278688524590164,0.9523809523809523,0.0962655601659751,0.078125,0.01914580265095729,0.1978609625668449
0.03825136612021858,0.0,0.023236514522821577,0.125,0.0022091310751104565,0.2834224598930481
0.03825136612021858,0.0,0.016597510373443983,0.109375,0.0029455081001472753,0.2620320855614973
0.04371584699453552,1.0,0.01825726141078838,0.03125,0.0022091310751104565,0.2032085561497326
0.04371584699453552,1.0,0.014107883817427384,0.03125,0.0022091310751104565,0.213903743315508
0.04918032786885246,0.9523809523809523,0.3244813278008299,0.09375,0.021354933726067747,0.24064171122994651
0.04918032786885246,0.9523809523809523,0.2473029045643153,0.140625,0.01840942562592047,0.25133689839572193
0.0546448087431694,0.047619047619047616,0.08049792531120331,0.109375,0.05596465390279823,0.27807486631016043
0.0546448087431694,0.047619047619047616,0.053112033195020746,0.09375,0.053019145802650956,0.24064171122994651
0.060109289617486336,0.9523809523809523,0.05228215767634855,0.171875,0.011782032400589101,0.5401069518716577
0.060109289617486336,0.9523809523809523,0.04398340248962656,0.140625,0.009572901325478644,0.2887700534759358
0.06557377049180328,0.8095238095238095,0.34605809128630705,0.203125,0.18851251840942562,0.2459893048128342
0.06557377049180328,0.8095238095238095,0.26224066390041495,0.15625,0.14580265095729014,0.24064171122994651
0.07103825136612021,0.047619047619047616,0.09128630705394192,0.09375,0.025036818851251842,0.2032085561497326
0.07103825136612021,0.047619047619047616,0.0821576763485477,0.0625,0.021354933726067747,0.1925133689839572
0.07650273224043716,0.2857142857142857,0.03900414937759336,0.03125,0.0022091310751104565,0.16577540106951869
0.07650273224043716,0.2857142857142857,0.014937759336099584,0.0625,0.0007363770250368188,0.1818181818181818
0.08196721311475409,1.0,0.01825726141078838,0.09375,0.0029455081001472753,0.2192513368983957
0.08196721311475409,1.0,0.015767634854771784,0.09375,0.0022091310751104565,0.213903743315508
0.08743169398907104,0.09523809523809523,0.13029045643153528,0.25,0.038291605301914576,0.320855614973262
0.08743169398907104,0.09523809523809523,0.11120331950207468,0.21875,0.03019145802650957,0.3048128342245989
0.09289617486338798,0.9047619047619047,0.6049792531120333,0.671875,0.3402061855670103,0.3315508021390374
0.09289617486338798,0.9047619047619047,0.5485477178423237,0.625,0.3085419734904271,0.3315508021390374
0.09836065573770492,0.8095238095238095,0.3145228215767635,0.21875,0.18041237113402062,0.24064171122994651
0.09836065573770492,0.8095238095238095,0.23983402489626554,0.140625,0.1480117820324006,0.2459893048128342
0.10382513661202186,0.6666666666666666,0.3360995850622407,0.34375,0.15463917525773196,0.2727272727272727
0.10382513661202186,0.6666666666666666,0.2556016597510373,0.296875,0.12223858615611194,0.267379679144385
0.1092896174863388,0.8571428571428571,0.061410788381742736,0.015625,0.006627393225331369,0.16577540106951869
0.1092896174863388,0.8571428571428571,0.04398340248962656,0.015625,0.005891016200294551,0.10160427807486629
0.11475409836065574,0.7619047619047619,0.35352697095435687,0.28125,0.13033873343151695,0.2887700534759358
0.11475409836065574,0.7619047619047619,0.2813278008298755,0.28125,0.1134020618556701,0.25133689839572193
0.12021857923497267,0.6666666666666666,0.15518672199170125,0.109375,0.04639175257731958,0.2352941176470588
0.12021857923497267,0.6666666666666666,0.11784232365145228,0.09375,0.04491899852724595,0.2299465240641711
0.12568306010928962,0.7142857142857142,0.06390041493775933,0.109375,0.01914580265095729,0.2459893048128342
0.12568306010928962,0.7142857142857142,0.05975103734439834,0.125,0.020618556701030924,0.25133689839572193
0.13114754098360656,0.2857142857142857,0.06556016597510372,0.046875,0.007363770250368188,0.14438502673796788
0.13114754098360656,0.2857142857142857,0.05560165975103735,0.046875,0.005891016200294551,0.1497326203208556
0.1366120218579235,0.9047619047619047,0.6298755186721993,0.765625,0.2820324005891016,0.3422459893048128
0.1366120218579235,0.9047619047619047,0.5236514522821577,0.6875,0.2511045655375552,0.3422459893048128
0.14207650273224043,0.19047619047619047,0.5676348547717843,0.8125,0.4882179675994109,0.3582887700534759
0.14207650273224043,0.19047619047619047,0.4207468879668049,0.75,0.4167893961708395,0.3529411764705882
0.14754098360655737,0.9047619047619047,0.1767634854771784,0.234375,0.05007363770250368,0.2459893048128342
0.14754098360655737,0.9047619047619047,0.15767634854771784,0.203125,0.04344624447717231,0.25133689839572193
0.15300546448087432,0.7142857142857142,0.35850622406639,0.296875,0.18114874815905743,0.2620320855614973
0.15300546448087432,0.7142857142857142,0.23568464730290456,0.234375,0.12960235640648013,0.267379679144385
0.15846994535519127,0.42857142857142855,0.6547717842323652,0.640625,0.4381443298969072,0.3262032085561497
0.15846994535519127,0.42857142857142855,0.5734439834024897,0.59375,0.406480117820324,0.3262032085561497
0.16393442622950818,0.5238095238095237,0.029045643153526965,0.0625,0.006627393225331369,0.2459893048128342
0.16393442622950818,0.5238095238095237,0.02489626556016597,0.0625,0.006627393225331369,0.24064171122994651
0.16939890710382513,0.42857142857142855,0.8141078838174275,0.640625,0.7349042709867452,0.2727272727272727
0.16939890710382513,0.42857142857142855,0.7360995850622407,0.609375,0.6701030927835051,0.2085561497326203
0.17486338797814208,0.42857142857142855,0.7958506224066391,0.890625,0.9116347569955817,0.3636363636363636
0.17486338797814208,0.42857142857142855,0.6846473029045643,0.796875,0.8527245949926362,0.3582887700534759
0.18032786885245902,0.6666666666666666,0.05062240663900414,0.109375,0.013254786450662739,0.24064171122994651
0.18032786885245902,0.6666666666666666,0.046473029045643155,0.109375,0.008836524300441826,0.2352941176470588
0.18579234972677597,0.23809523809523808,0.13692946058091288,0.0625,0.025036818851251842,0.213903743315508
0.18579234972677597,0.23809523809523808,0.08879668049792533,0.0625,0.020618556701030924,0.2085561497326203
0.1912568306010929,0.6666666666666666,0.12697095435684647,0.140625,0.06111929307805596,0.2459893048128342
0.1912568306010929,0.6666666666666666,0.1062240663900415,0.109375,0.06111929307805596,0.2352941176470588
0.19672131147540983,0.19047619047619047,0.5394190871369294,0.578125,0.2496318114874816,0.3101604278074866
0.19672131147540983,0.19047619047619047,0.46887966804979253,0.53125,0.20839469808541974,0.3101604278074866
0.20218579234972678,0.42857142857142855,0.4224066390041494,0.5625,0.3711340206185567,0.3582887700534759
0.20218579234972678,0.42857142857142855,0.33029045643153526,0.546875,0.30486008836524303,0.320855614973262
0.20765027322404372,0.09523809523809523,0.06970954356846473,0.109375,0.022091310751104563,0.25133689839572193
0.20765027322404372,0.09523809523809523,0.06390041493775933,0.109375,0.01914580265095729,0.24064171122994651
0.23497267759562843,0.9047619047619047,0.6273858921161827,0.640625,0.5147275405007363,0.2994652406417112
0.23497267759562843,0.9047619047619047,0.5468879668049793,0.59375,0.48306332842415317,0.3155080213903743
0.21311475409836064,0.8571428571428571,0.03485477178423236,0.046875,0.005154639175257732,0.17112299465240638
0.21311475409836064,0.8571428571428571,0.022406639004149374,0.046875,0.004418262150220913,0.160427807486631
0.2185792349726776,0.047619047619047616,0.030705394190871364,0.0625,0.028718703976435937,0.1764705882352941
0.2185792349726776,0.047619047619047616,0.02655601659751037,0.078125,0.026509572901325475,0.1925133689839572
0.22404371584699453,0.9523809523809523,0.022406639004149374,0.046875,0.004418262150220913,0.267379679144385
0.22404371584699453,0.9523809523809523,0.021576763485477178,0.03125,0.003681885125184094,0.2299465240641711
0.22950819672131148,0.2857142857142857,0.012448132780082988,0.03125,0.0014727540500736377,0.2085561497326203
0.22950819672131148,0.2857142857142857,0.00746887966804979,0.046875,0.0014727540500736377,0.1871657754010695
0.46994535519125685,0.23809523809523808,0.21327800829875518,0.125,0.07658321060382917,0.2085561497326203
0.46994535519125685,0.23809523809523808,0.14024896265560166,0.109375,0.06553755522827688,0.2085561497326203
0.20218579234972678,0.42857142857142855,0.6821576763485477,0.84375,0.39764359351988215,0.3582887700534759
0.20218579234972678,0.42857142857142855,0.5933609958506224,0.8125,0.3593519882179676,0.3582887700534759
0.24043715846994534,0.5714285714285714,0.017427385892116183,0.109375,0.0022091310751104565,0.2085561497326203
0.24043715846994534,0.5714285714285714,0.015767634854771784,0.078125,0.0014727540500736377,0.2085561497326203
0.2459016393442623,0.19047619047619047,0.5128630705394192,0.375,0.2069219440353461,0.2566844919786096
0.2459016393442623,0.19047619047619047,0.44896265560165977,0.296875,0.18041237113402062,0.2727272727272727
0.25136612021857924,0.047619047619047616,0.23153526970954355,0.21875,0.06921944035346098,0.25133689839572193
0.25136612021857924,0.047619047619047616,0.21493775933609957,0.203125,0.06774668630338734,0.2459893048128342
0.2568306010928962,0.6666666666666666,0.14522821576763487,0.234375,0.05596465390279823,0.267379679144385
0.2568306010928962,0.6666666666666666,0.11203319502074688,0.21875,0.04491899852724595,0.2620320855614973
0.26229508196721313,0.47619047619047616,0.1817427385892116,0.28125,0.03166421207658321,0.27807486631016043
0.26229508196721313,0.47619047619047616,0.14356846473029045,0.359375,0.027245949926362298,0.2994652406417112
0.2677595628415301,0.09523809523809523,0.16597510373443983,0.1875,0.038291605301914576,0.2032085561497326
0.2677595628415301,0.09523809523809523,0.13360995850622406,0.15625,0.033873343151693665,0.2085561497326203
0.273224043715847,0.42857142857142855,0.6887966804979253,0.65625,0.22533136966126657,0.427807486631016
0.273224043715847,0.42857142857142855,0.5991701244813278,0.59375,0.21649484536082475,0.4117647058823529
0.2786885245901639,0.19047619047619047,0.4149377593360996,0.5625,0.41605301914580267,0.3048128342245989
0.2786885245901639,0.19047619047619047,0.36016597510373444,0.5,0.3799705449189985,0.24064171122994651
0.28415300546448086,0.5714285714285714,0.025726141078838173,0.078125,0.006627393225331369,0.160427807486631
0.28415300546448086,0.5714285714285714,0.013278008298755188,0.0625,0.005891016200294551,0.16577540106951869
0.2896174863387978,0.7619047619047619,0.6024896265560167,0.375,0.32989690721649484,0.2192513368983957
0.2896174863387978,0.7619047619047619,0.4149377593360996,0.296875,0.31885125184094254,0.2192513368983957
0.29508196721311475,0.19047619047619047,0.48298755186721987,0.671875,0.4381443298969072,0.3315508021390374
0.29508196721311475,0.19047619047619047,0.366804979253112,0.578125,0.3269513991163476,0.3315508021390374
0.3005464480874317,0.3333333333333333,0.14937759336099585,0.25,0.027245949926362298,0.2299465240641711
0.3005464480874317,0.3333333333333333,0.15269709543568463,0.25,0.02430044182621502,0.1925133689839572
0.30601092896174864,0.5714285714285714,0.00912863070539419,0.09375,0.0014727540500736377,0.2032085561497326
0.30601092896174864,0.5714285714285714,0.004149377593360995,0.09375,0.0007363770250368188,0.2032085561497326
0.3114754098360656,1.0,0.017427385892116183,0.125,0.005154639175257732,0.213903743315508
0.3114754098360656,1.0,0.015767634854771784,0.125,0.004418262150220913,0.2085561497326203
0.31693989071038253,0.42857142857142855,0.40082987551867216,0.46875,0.22974963181148747,0.3475935828877005
0.31693989071038253,0.42857142857142855,0.33443983402489624,0.453125,0.19072164948453607,0.374331550802139
0.3224043715846995,0.9047619047619047,0.4215767634854772,0.703125,0.4852724594992636,0.3422459893048128
0.3224043715846995,0.9047619047619047,0.39999999999999997,0.671875,0.4587628865979381,0.3422459893048128
0.32786885245901637,0.9523809523809523,0.13775933609958504,0.09375,0.022091310751104563,0.1550802139037433
0.32786885245901637,0.9523809523809523,0.0937759336099585,0.125,0.01840942562592047,0.160427807486631
0.3333333333333333,1.0,0.017427385892116183,0.03125,0.0029455081001472753,0.17112299465240638
0.3333333333333333,1.0,0.014937759336099584,0.03125,0.0022091310751104565,0.1925133689839572
0.33879781420765026,0.9047619047619047,0.4323651452282158,0.5,0.24815905743740796,0.3155080213903743
0.33879781420765026,0.9047619047619047,0.35850622406639,0.46875,0.2341678939617084,0.3048128342245989
0.3442622950819672,0.8571428571428571,0.015767634854771784,0.03125,0.0007363770250368188,0.1497326203208556
0.3442622950819672,0.8571428571428571,0.014107883817427384,0.015625,0.0007363770250368188,0.160427807486631
0.34972677595628415,0.047619047619047616,0.08879668049792533,0.171875,0.019882179675994108,0.1978609625668449
0.34972677595628415,0.047619047619047616,0.1004149377593361,0.15625,0.016936671575846836,0.213903743315508
0.3551912568306011,0.09523809523809523,0.24647302904564317,0.375,0.093519882179676,0.2994652406417112
0.3551912568306011,0.09523809523809523,0.20995850622406637,0.3125,0.0743740795287187,0.2941176470588235
0.36065573770491804,0.9047619047619047,0.6315352697095437,0.671875,0.5486008836524301,0.2994652406417112
0.36065573770491804,0.9047619047619047,0.5319502074688798,0.609375,0.5132547864506627,0.3048128342245989
0.366120218579235,0.9047619047619047,0.6937759336099586,0.625,0.5721649484536082,0.3155080213903743
0.366120218579235,0.9047619047619047,0.5518672199170125,0.578125,0.5095729013254786,0.320855614973262
0.37158469945355194,0.6666666666666666,0.25228215767634854,0.234375,0.13033873343151695,0.1871657754010695
0.37158469945355194,0.6666666666666666,0.24979253112033195,0.21875,0.1251840942562592,0.2085561497326203
0.3770491803278688,0.047619047619047616,0.5161825726141079,0.375,0.3711340206185567,0.267379679144385
0.3770491803278688,0.047619047619047616,0.4929460580912863,0.328125,0.35787923416789397,0.2566844919786096
0.3825136612021858,0.09523809523809523,0.18008298755186722,0.3125,0.053019145802650956,0.2994652406417112
0.3825136612021858,0.09523809523809523,0.13941908713692944,0.234375,0.04786450662739322,0.27807486631016043
0.3879781420765027,0.2857142857142857,0.03402489626556016,0.015625,0.008100147275405008,0.16577540106951869
0.3879781420765027,0.2857142857142857,0.02821576763485477,0.015625,0.007363770250368188,0.16577540106951869
0.39344262295081966,0.5714285714285714,0.0033195020746887953,0.140625,0.0022091310751104565,0.267379679144385
0.39344262295081966,0.5714285714285714,0.0,0.125,0.0014727540500736377,0.213903743315508
0.3989071038251366,0.8095238095238095,0.3975103734439834,0.25,0.15316642120765833,0.2620320855614973
0.3989071038251366,0.8095238095238095,0.3112033195020747,0.1875,0.11487481590574375,0.2459893048128342
0.40437158469945356,0.7142857142857142,0.23900414937759334,0.203125,0.16642120765832105,0.25133689839572193
0.40437158469945356,0.7142857142857142,0.1941908713692946,0.203125,0.13991163475699558,0.25133689839572193
0.4098360655737705,0.8095238095238095,0.14522821576763487,0.09375,0.014727540500736375,0.24064171122994651
0.4098360655737705,0.8095238095238095,0.11286307053941907,0.109375,0.011045655375552283,0.2459893048128342
0.41530054644808745,0.9523809523809523,0.24979253112033195,0.5,0.05007363770250368,0.2887700534759358
0.41530054644808745,0.9523809523809523,0.22323651452282156,0.484375,0.05964653902798232,0.374331550802139
0.4207650273224044,0.5714285714285714,0.017427385892116183,0.125,0.0029455081001472753,0.2834224598930481
0.4207650273224044,0.5714285714285714,0.014937759336099584,0.125,0.0029455081001472753,0.2032085561497326
0.4262295081967213,0.9523809523809523,0.01991701244813278,0.265625,0.0014727540500736377,0.3101604278074866
0.4262295081967213,0.9523809523809523,0.014937759336099584,0.28125,0.0007363770250368188,0.2727272727272727
0.43169398907103823,0.8571428571428571,0.014937759336099584,0.03125,0.0,0.2032085561497326
0.43169398907103823,0.8571428571428571,0.011618257261410789,0.03125,0.0,0.2032085561497326
0.4371584699453552,0.047619047619047616,0.12531120331950207,0.171875,0.05670103092783505,0.2085561497326203
0.4371584699453552,0.047619047619047616,0.11037344398340249,0.140625,0.05596465390279823,0.213903743315508
0.4426229508196721,0.23809523809523808,0.00829875518672199,0.015625,0.0029455081001472753,0.1818181818181818
0.4426229508196721,0.23809523809523808,0.004979253112033195,0.03125,0.0022091310751104565,0.1764705882352941
0.44808743169398907,0.9523809523809523,0.15020746887966804,0.40625,0.03755522827687776,0.427807486631016
0.44808743169398907,0.9523809523809523,0.1286307053941909,0.34375,0.033873343151693665,0.44385026737967914
0.453551912568306,0.14285714285714285,0.1850622406639004,0.203125,0.014727540500736375,0.24064171122994651
0.453551912568306,0.14285714285714285,0.10373443983402489,0.234375,0.007363770250368188,0.267379679144385
0.45901639344262296,0.19047619047619047,0.4107883817427386,0.546875,0.3166421207658321,0.3315508021390374
0.45901639344262296,0.19047619047619047,0.33195020746887965,0.453125,0.25846833578792344,0.320855614973262
0.4644808743169399,0.38095238095238093,0.41327800829875516,0.421875,0.08100147275405008,0.2994652406417112
0.4644808743169399,0.38095238095238093,0.3842323651452282,0.40625,0.06995581737849779,0.2620320855614973
0.47540983606557374,0.9523809523809523,0.06721991701244812,0.1875,0.005891016200294551,0.47593582887700536
0.47540983606557374,0.9523809523809523,0.05477178423236514,0.140625,0.006627393225331369,0.44919786096256686
0.4808743169398907,0.14285714285714285,0.23734439834024895,0.25,0.05670103092783505,0.25133689839572193
0.4808743169398907,0.14285714285714285,0.14854771784232365,0.328125,0.047128129602356406,0.2834224598930481
0.48633879781420764,0.7142857142857142,0.46390041493775935,0.34375,0.21354933726067746,0.2727272727272727
0.48633879781420764,0.7142857142857142,0.3767634854771784,0.265625,0.15243004418262152,0.2620320855614973
0.4918032786885246,0.5714285714285714,0.05145228215767634,0.046875,0.017673048600883652,0.1176470588235294
0.4918032786885246,0.5714285714285714,0.029875518672199168,0.046875,0.015463917525773195,0.1176470588235294
