Jan,Feb,Mar,Apr,May,Jun
0.4972677595628415,0.9523809523809523,0.07468879668049791,0.109375,0.015463917525773195,0.24064171122994651
0.4972677595628415,0.9523809523809523,0.06639004149377592,0.140625,0.019882179675994108,0.47593582887700536
0.5027322404371585,0.7619047619047619,0.608298755186722,0.34375,0.43593519882179677,0.1818181818181818
0.5027322404371585,0.7619047619047619,0.5294605809128632,0.328125,0.4212076583210604,0.213903743315508
0.5081967213114754,0.9047619047619047,0.5917012448132781,0.625,0.5198821796759941,0.3850267379679144
0.5081967213114754,0.9047619047619047,0.4854771784232365,0.5625,0.5073637702503682,0.3315508021390374
0.5136612021857924,0.47619047619047616,0.13278008298755187,0.203125,0.03755522827687776,0.25133689839572193
0.5136612021857924,0.47619047619047616,0.0946058091286307,0.203125,0.05007363770250368,0.2192513368983957
0.5191256830601093,0.5714285714285714,0.036514522821576766,0.03125,0.005891016200294551,0.106951871657754
0.5191256830601093,0.5714285714285714,0.023236514522821577,0.0625,0.005154639175257732,0.11229946524064169
0.5245901639344263,1.0,0.005809128630705391,0.0625,0.004418262150220913,0.2941176470588235
0.5245901639344263,1.0,0.014937759336099584,0.046875,0.0022091310751104565,0.2994652406417112
0.5300546448087432,0.19047619047619047,0.3643153526970954,0.5625,0.3321060382916053,0.3368983957219251
0.5300546448087432,0.19047619047619047,0.29211618257261407,0.5,0.2658321060382916,0.3262032085561497
0.5355191256830601,0.19047619047619047,0.5543568464730292,0.703125,0.32547864506627394,0.3315508021390374
0.5355191256830601,0.19047619047619047,0.42323651452282157,0.578125,0.2709867452135493,0.3315508021390374
0.5409836065573771,0.7142857142857142,0.044813278008298756,0.15625,0.020618556701030924,0.2834224598930481
0.5409836065573771,0.7142857142857142,0.039834024896265564,0.140625,0.020618556701030924,0.2566844919786096
0.546448087431694,0.8095238095238095,0.10954356846473029,0.171875,0.04786450662739322,0.3262032085561497
0.546448087431694,0.8095238095238095,0.061410788381742736,0.140625,0.038291605301914576,0.41711229946524064
0.5519125683060109,0.9047619047619047,0.7261410788381742,0.859375,0.4845360824742268,0.3582887700534759
0.5519125683060109,0.9047619047619047,0.6381742738589212,0.8125,0.45508100147275404,0.3368983957219251
0.5573770491803278,0.8571428571428571,0.03319502074688796,0.03125,0.004418262150220913,0.2085561497326203
0.5573770491803278,0.8571428571428571,0.032365145228215764,0.03125,0.003681885125184094,0.2299465240641711
0.5628415300546448,0.9047619047619047,0.5311203319502075,0.609375,0.605301914580265,0.3368983957219251
0.5628415300546448,0.9047619047619047,0.4755186721991701,0.578125,0.5765832106038291,0.3368983957219251
0.5683060109289617,0.19047619047619047,0.0962655601659751,0.078125,0.047128129602356406,0.2032085561497326
0.5683060109289617,0.19047619047619047,0.08630705394190871,0.046875,0.05228276877761413,0.1925133689839572
0.5737704918032787,0.09523809523809523,0.1286307053941909,0.1875,0.032400589101620025,0.2620320855614973
0.5737704918032787,0.09523809523809523,0.11286307053941907,0.171875,0.025036818851251842,0.25133689839572193
0.5792349726775956,0.38095238095238093,0.27717842323651454,0.375,0.07952871870397644,0.1497326203208556
0.5792349726775956,0.38095238095238093,0.23817427385892115,0.328125,0.06848306332842416,0.24064171122994651
0.5846994535519126,0.23809523809523808,0.23983402489626554,0.1875,0.047128129602356406,0.2620320855614973
0.5846994535519126,0.23809523809523808,0.1759336099585062,0.25,0.03313696612665685,0.2887700534759358
0.5901639344262295,0.8571428571428571,0.07717842323651453,0.09375,0.003681885125184094,0.1978609625668449
0.5901639344262295,0.8571428571428571,0.022406639004149374,0.078125,0.0029455081001472753,0.1871657754010695
0.5956284153005464,0.47619047619047616,0.2074688796680498,0.203125,0.0662739322533137,0.2459893048128342
0.5956284153005464,0.47619047619047616,0.187551867219917,0.21875,0.053019145802650956,0.2566844919786096
0.6010928961748634,0.19047619047619047,0.6398340248962656,0.671875,0.3019145802650957,0.3315508021390374
0.6010928961748634,0.19047619047619047,0.5078838174273859,0.625,0.23269513991163476,0.3315508021390374
0.6065573770491803,0.7142857142857142,0.4182572614107884,0.203125,0.19366715758468336,0.2192513368983957
0.6065573770491803,0.7142857142857142,0.3493775933609959,0.171875,0.1796759941089838,0.2245989304812834
0.6120218579234973,0.7619047619047619,0.34771784232365144,0.375,0.19440353460972018,0.27807486631016043
0.6120218579234973,0.7619047619047619,0.3070539419087137,0.375,0.15832106038291605,0.27807486631016043
0.6174863387978142,0.8095238095238095,0.34024896265560167,0.25,0.22312223858615612,0.2352941176470588
0.6174863387978142,0.8095238095238095,0.2672199170124481,0.171875,0.1723122238586156,0.1818181818181818
0.6229508196721312,1.0,0.020746887966804975,0.078125,0.003681885125184094,0.2032085561497326
0.6229508196721312,1.0,0.015767634854771784,0.078125,0.0029455081001472753,0.1978609625668449
0.6284153005464481,0.0,0.02821576763485477,0.140625,0.006627393225331369,0.24064171122994651
0.6284153005464481,0.0,0.023236514522821577,0.125,0.005891016200294551,0.24064171122994651
0.6338797814207651,0.09523809523809523,0.17842323651452283,0.234375,0.08100147275405008,0.2566844919786096
0.6338797814207651,0.09523809523809523,0.13443983402489626,0.203125,0.07290132547864507,0.25133689839572193
0.639344262295082,0.9047619047619047,0.5477178423236515,1.0,0.48674521354933725,0.3850267379679144
0.639344262295082,0.9047619047619047,0.4506224066390041,0.96875,0.4072164948453608,0.39037433155080214
0.644808743169399,0.9047619047619047,0.7278008298755188,0.734375,0.7187039764359352,0.320855614973262
0.644808743169399,0.9047619047619047,0.6091286307053942,0.703125,0.6840942562592047,0.3262032085561497
0.6502732240437158,0.8571428571428571,0.07634854771784233,0.046875,0.004418262150220913,0.1871657754010695
0.6502732240437158,0.8571428571428571,0.06058091286307054,0.046875,0.004418262150220913,0.1871657754010695
0.6557377049180327,0.5714285714285714,0.011618257261410789,0.109375,0.0014727540500736377,0.24064171122994651
0.6557377049180327,0.5714285714285714,0.006639004149377591,0.09375,0.0007363770250368188,0.2459893048128342
0.6612021857923497,0.9523809523809523,0.06804979253112034,0.265625,0.011782032400589101,0.3850267379679144
0.6612021857923497,0.9523809523809523,0.06639004149377592,0.265625,0.01251840942562592,0.5454545454545454
0.6666666666666666,0.8095238095238095,0.6141078838174274,0.46875,0.13917525773195877,0.3048128342245989
0.6666666666666666,0.8095238095238095,0.5518672199170125,0.40625,0.11192930780559647,0.2941176470588235
0.6721311475409836,0.09523809523809523,0.13443983402489626,0.21875,0.05670103092783505,0.27807486631016043
0.6721311475409836,0.09523809523809523,0.11950207468879667,0.21875,0.041237113402061855,0.2727272727272727
0.6775956284153005,0.3333333333333333,0.43900414937759336,0.453125,0.12223858615611194,0.3101604278074866
0.6775956284153005,0.3333333333333333,0.38755186721991697,0.40625,0.10972017673048601,0.2941176470588235
0.6830601092896175,0.6666666666666666,0.18672199170124482,0.265625,0.0780559646539028,0.2566844919786096
0.6830601092896175,0.6666666666666666,0.15933609958506223,0.21875,0.06332842415316642,0.2566844919786096
0.6885245901639344,0.6666666666666666,0.13692946058091288,0.234375,0.07511045655375553,0.2245989304812834
0.6885245901639344,0.6666666666666666,0.10373443983402489,0.1875,0.06774668630338734,0.2352941176470588
0.6939890710382514,0.7142857142857142,0.1983402489626556,0.328125,0.10456553755522828,0.2727272727272727
0.6939890710382514,0.7142857142857142,0.183402489626556,0.296875,0.09204712812960236,0.2727272727272727
0.6994535519125683,0.2857142857142857,0.03402489626556016,0.03125,0.0007363770250368188,0.1818181818181818
0.6994535519125683,0.2857142857142857,0.023236514522821577,0.015625,0.0,0.17112299465240638
0.7049180327868853,0.8571428571428571,0.014107883817427384,0.03125,0.005154639175257732,0.1925133689839572
0.7049180327868853,0.8571428571428571,0.010788381742738586,0.015625,0.005154639175257732,0.160427807486631
0.7103825136612022,0.047619047619047616,0.046473029045643155,0.078125,0.013991163475699559,0.16577540106951869
0.7103825136612022,0.047619047619047616,0.039834024896265564,0.046875,0.013254786450662739,0.12299465240641708
0.7158469945355191,0.9523809523809523,0.05560165975103735,0.15625,0.005891016200294551,1.0
0.7158469945355191,0.9523809523809523,0.04730290456431535,0.125,0.005154639175257732,0.5294117647058824
0.7213114754098361,0.23809523809523808,0.015767634854771784,0.0,0.009572901325478644,0.1978609625668449
0.7213114754098361,0.23809523809523808,0.011618257261410789,0.0,0.007363770250368188,0.2085561497326203
0.726775956284153,0.2857142857142857,0.11618257261410786,0.015625,0.019882179675994108,0.160427807486631
0.726775956284153,0.2857142857142857,0.10456431535269708,0.015625,0.014727540500736375,0.1764705882352941
0.73224043715847,0.2857142857142857,0.08630705394190871,0.046875,0.01840942562592047,0.1336898395721925
0.73224043715847,0.2857142857142857,0.056431535269709544,0.046875,0.013991163475699559,0.1550802139037433
0.7377049180327869,0.2857142857142857,0.0755186721991701,0.046875,0.016936671575846836,0.1818181818181818
0.7377049180327869,0.2857142857142857,0.05560165975103735,0.078125,0.011782032400589101,0.1925133689839572
0.7431693989071039,0.19047619047619047,0.5070539419087138,0.578125,0.27319587628865977,0.3155080213903743
0.7431693989071039,0.19047619047619047,0.3136929460580913,0.484375,0.20103092783505155,0.3155080213903743
0.7486338797814208,0.047619047619047616,0.12199170124481329,0.0625,0.07879234167893961,0.25133689839572193
0.7486338797814208,0.047619047619047616,0.11950207468879667,0.046875,0.08321060382916054,0.213903743315508
0.7540983606557377,0.047619047619047616,0.14854771784232365,0.140625,0.04491899852724595,0.1764705882352941
0.7540983606557377,0.047619047619047616,0.13112033195020745,0.125,0.045655375552282766,0.1925133689839572
0.7595628415300546,0.6190476190476191,0.12448132780082988,0.515625,0.041237113402061855,0.2192513368983957
0.7595628415300546,0.6190476190476191,0.11203319502074688,0.46875,0.03166421207658321,0.2245989304812834
0.7650273224043715,0.42857142857142855,0.3360995850622407,0.578125,0.101620029455081,0.3262032085561497
0.7650273224043715,0.42857142857142855,0.25311203319502074,0.53125,0.09425625920471281,0.2887700534759358
0.7704918032786885,0.9523809523809523,0.0879668049792531,0.3125,0.01251840942562592,0.3315508021390374
0.7704918032786885,0.9523809523809523,0.05892116182572613,0.234375,0.011045655375552283,0.3368983957219251
0.7759562841530054,0.9047619047619047,0.3809128630705394,0.609375,0.3276877761413844,0.3262032085561497
0.7759562841530054,0.9047619047619047,0.30456431535269707,0.59375,0.2533136966126657,0.3315508021390374
0.7814207650273224,0.8571428571428571,0.04564315352697095,0.0625,0.007363770250368188,0.160427807486631
0.7814207650273224,0.8571428571428571,0.03734439834024896,0.046875,0.008100147275405008,0.16577540106951869
0.7868852459016393,0.19047619047619047,0.0879668049792531,0.171875,0.0390279823269514,0.213903743315508
0.7868852459016393,0.19047619047619047,0.08962655601659753,0.1875,0.038291605301914576,0.2245989304812834
0.7923497267759563,0.9047619047619047,1.0,0.6875,1.0,0.320855614973262
0.7923497267759563,0.9047619047619047,0.7925311203319502,0.5625,0.8674521354933726,0.2994652406417112
0.7978142076502732,0.7142857142857142,0.004979253112033195,0.015625,0.005891016200294551,0.3796791443850267
0.7978142076502732,0.7142857142857142,0.004149377593360995,0.0,0.005154639175257732,0.2727272727272727
0.8032786885245902,0.2857142857142857,0.038174273858921165,0.015625,0.0029455081001472753,0.1818181818181818
0.8032786885245902,0.2857142857142857,0.03153526970954357,0.03125,0.0029455081001472753,0.1871657754010695
0.8087431693989071,0.8571428571428571,0.013278008298755188,0.03125,0.004418262150220913,0.2085561497326203
0.8087431693989071,0.8571428571428571,0.004979253112033195,0.0625,0.003681885125184094,0.1978609625668449
0.8142076502732241,0.3333333333333333,0.1775933609958506,0.5,0.10235640648011782,0.3048128342245989
0.8142076502732241,0.3333333333333333,0.15435684647302902,0.5,0.08100147275405008,0.3262032085561497
0.819672131147541,0.19047619047619047,0.7319502074688797,0.921875,0.7238586156111929,0.3315508021390374
0.819672131147541,0.19047619047619047,0.6456431535269711,0.84375,0.6281296023564065,0.3262032085561497
0.825136612021858,0.7619047619047619,0.38589211618257263,0.21875,0.12444771723122239,0.25133689839572193
0.825136612021858,0.7619047619047619,0.2597510373443983,0.21875,0.09057437407952872,0.267379679144385
0.8306010928961749,0.19047619047619047,0.6390041493775933,0.6875,0.8085419734904271,0.4331550802139037
0.8306010928961749,0.19047619047619047,0.5327800829875519,0.625,0.8159057437407953,0.3101604278074866
0.8360655737704918,0.8571428571428571,0.014937759336099584,0.046875,0.0014727540500736377,0.25133689839572193
0.8360655737704918,0.8571428571428571,0.010788381742738586,0.015625,0.0014727540500736377,0.1764705882352941
0.8415300546448088,0.8095238095238095,0.07136929460580912,0.171875,0.026509572901325475,0.2192513368983957
0.8415300546448088,0.8095238095238095,0.05975103734439834,0.15625,0.025036818851251842,0.213903743315508
0.8469945355191257,0.9523809523809523,0.16099585062240662,0.53125,0.03166421207658321,0.3155080213903743
0.8469945355191257,0.9523809523809523,0.14688796680497926,0.484375,0.022091310751104563,0.2994652406417112
0.8524590163934426,0.47619047619047616,0.4282157676348548,0.59375,0.29896907216494845,0.2994652406417112
0.8524590163934426,0.47619047619047616,0.383402489626556,0.5625,0.2341678939617084,0.3101604278074866
0.8579234972677595,0.6666666666666666,0.183402489626556,0.234375,0.10751104565537556,0.2459893048128342
0.8579234972677595,0.6666666666666666,0.15518672199170125,0.21875,0.08836524300441827,0.24064171122994651
0.8633879781420765,0.5714285714285714,0.00829875518672199,0.109375,0.0014727540500736377,0.2245989304812834
0.8633879781420765,0.5714285714285714,0.006639004149377591,0.109375,0.0014727540500736377,0.2245989304812834
0.8688524590163934,1.0,0.021576763485477178,0.046875,0.0029455081001472753,0.24064171122994651
0.8688524590163934,1.0,0.019087136929460576,0.046875,0.0022091310751104565,0.2459893048128342
0.8743169398907104,0.9523809523809523,0.11120331950207468,0.390625,0.01840942562592047,0.3422459893048128
0.8743169398907104,0.9523809523809523,0.13526970954356846,0.296875,0.020618556701030924,0.0
0.8797814207650273,0.14285714285714285,0.3103734439834025,0.375,0.015463917525773195,0.2941176470588235
0.8797814207650273,0.14285714285714285,0.2697095435684647,0.375,0.011782032400589101,0.3048128342245989
0.8907103825136612,0.7142857142857142,0.09792531120331951,0.0625,0.029455081001472753,0.2085561497326203
0.8907103825136612,0.7142857142857142,0.07053941908713693,0.046875,0.026509572901325475,0.2032085561497326
0.8961748633879781,0.7142857142857142,0.42904564315352695,0.640625,0.1597938144329897,0.2834224598930481
0.8961748633879781,0.7142857142857142,0.35933609958506224,0.5,0.11634756995581738,0.27807486631016043
0.9016393442622951,0.9047619047619047,0.5112033195020748,0.59375,0.3225331369661267,0.3262032085561497
0.9016393442622951,0.9047619047619047,0.44896265560165977,0.546875,0.2916053019145803,0.320855614973262
0.907103825136612,0.6190476190476191,0.1062240663900415,0.4375,0.04050073637702503,0.213903743315508
0.907103825136612,0.6190476190476191,0.1087136929460581,0.40625,0.038291605301914576,0.1497326203208556
0.912568306010929,0.047619047619047616,0.22323651452282156,0.09375,0.0508100147275405,0.2085561497326203
0.912568306010929,0.047619047619047616,0.2033195020746888,0.09375,0.048600883652430045,0.213903743315508
0.9180327868852459,0.47619047619047616,0.13609958506224065,0.125,0.032400589101620025,0.2352941176470588
0.9180327868852459,0.47619047619047616,0.1078838174273859,0.171875,0.032400589101620025,0.2352941176470588
0.9234972677595629,0.9523809523809523,0.12282157676348546,0.15625,0.016200294550810013,0.25133689839572193
0.9234972677595629,0.9523809523809523,0.08464730290456432,0.140625,0.01251840942562592,0.267379679144385
0.9289617486338798,0.14285714285714285,0.43568464730290457,0.234375,0.005891016200294551,0.2566844919786096
0.9289617486338798,0.14285714285714285,0.3759336099585062,0.28125,0.004418262150220913,0.27807486631016043
0.9344262295081968,0.19047619047619047,0.5734439834024897,0.8125,0.31516936671575846,0.3529411764705882
0.9344262295081968,0.19047619047619047,0.4763485477178423,0.71875,0.28350515463917525,0.3582887700534759
0.9398907103825137,0.2857142857142857,0.09128630705394192,0.03125,0.016936671575846836,0.1550802139037433
0.9398907103825137,0.2857142857142857,0.05975103734439834,0.046875,0.013991163475699559,0.160427807486631
0.9453551912568307,0.9523809523809523,0.05062240663900414,0.125,0.0014727540500736377,0.8449197860962566
0.9453551912568307,0.9523809523809523,0.04066390041493776,0.078125,0.0007363770250368188,0.267379679144385
0.9508196721311475,0.5714285714285714,0.02655601659751037,0.109375,0.005891016200294551,0.2352941176470588
0.9508196721311475,0.5714285714285714,0.020746887966804975,0.109375,0.004418262150220913,0.2192513368983957
0.8852459016393442,0.19047619047619047,0.4473029045643153,0.6875,0.4727540500736377,0.3368983957219251
0.8852459016393442,0.19047619047619047,0.3759336099585062,0.625,0.40795287187039764,0.3422459893048128
0.9562841530054644,0.5238095238095237,0.043153526970954356,0.140625,0.009572901325478644,0.2299465240641711
0.9562841530054644,0.5238095238095237,0.036514522821576766,0.109375,0.011782032400589101,0.2245989304812834
0.9617486338797814,0.6666666666666666,0.08049792531120331,0.125,0.011045655375552283,0.1925133689839572
0.9617486338797814,0.6666666666666666,0.06970954356846473,0.125,0.011782032400589101,0.1978609625668449
0.9672131147540983,0.14285714285714285,0.3244813278008299,0.203125,0.021354933726067747,0.2620320855614973
0.9672131147540983,0.14285714285714285,0.21659751037344396,0.1875,0.020618556701030924,0.267379679144385
0.9726775956284153,0.3333333333333333,0.18589211618257262,0.46875,0.0662739322533137,0.3101604278074866
0.9726775956284153,0.3333333333333333,0.1883817427385892,0.4375,0.05449189985272459,0.3315508021390374
0.9781420765027322,0.6666666666666666,0.10954356846473029,0.203125,0.08468335787923417,0.2620320855614973
0.9781420765027322,0.6666666666666666,0.11120331950207468,0.1875,0.08321060382916054,0.24064171122994651
0.9836065573770492,0.7142857142857142,0.14439834024896264,0.109375,0.03313696612665685,0.2352941176470588
0.9836065573770492,0.7142857142857142,0.13526970954356846,0.125,0.03166421207658321,0.2352941176470588
0.9890710382513661,0.9523809523809523,0.3900414937759336,0.59375,0.13991163475699558,0.3315508021390374
0.9890710382513661,0.9523809523809523,0.34605809128630705,0.5,0.12297496318114876,0.3262032085561497
0.994535519125683,0.19047619047619047,0.5236514522821577,0.6875,0.22312223858615612,0.3315508021390374
0.994535519125683,0.19047619047619047,0.42904564315352695,0.625,0.16936671575846834,0.3475935828877005
1.0,0.19047619047619047,0.5070539419087138,0.421875,0.43888070692194403,0.2352941176470588
1.0,0.19047619047619047,0.4116182572614108,0.453125,0.3519882179675994,0.2727272727272727
